link,hall_of_fame,active_player,years_played,career_era,career_whip,career_ip,career_wl,career_wins,career_ko9,career_war,career_saves,world_series_wins,cy_young_awards,mvps,era_titles,all_star_apps
http://www.baseball-reference.com/players/a/aardsda01.shtml,False,False,9,4.27,1.421,337.0,.471,16,9.1,,69,0,0,0,0,0
http://www.baseball-reference.com/players/a/aasedo01.shtml,False,False,13,3.80,1.390,1109.1,.524,66,5.2,,82,0,0,0,0,1
http://www.baseball-reference.com/players/a/abadfe01.shtml,False,True,10,3.77,1.306,348.1,.216,8,7.5,,2,0,0,0,0,0
http://www.baseball-reference.com/players/a/abbeybe01.shtml,False,False,5,4.52,1.546,568.0,.355,22,2.6,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/abbotco01.shtml,False,True,1,6.75,1.788,17.1,,0,6.2,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/abbotda01.shtml,False,False,1,6.23,2.077,13.0,.000,0,0.7,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/abbotgl01.shtml,False,False,11,4.39,1.366,1286.0,.428,62,3.4,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/abbotji01.shtml,False,False,10,4.25,1.433,1674.0,.446,87,4.8,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/abbotky01.shtml,False,False,4,5.20,1.543,185.1,.190,4,6.0,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/abbotpa01.shtml,False,False,11,4.92,1.492,720.2,.538,43,6.2,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/aberal01.shtml,False,False,6,4.18,1.433,389.1,.490,24,3.9,,14,0,0,0,0,0
http://www.baseball-reference.com/players/a/abernbi01.shtml,False,False,1,13.50,2.500,2.0,,0,0.0,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/abernte01.shtml,False,False,3,11.07,2.361,20.1,.000,0,5.8,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/abernte02.shtml,False,False,14,3.46,1.395,1148.1,.477,63,6.0,,149,0,0,0,0,0
http://www.baseball-reference.com/players/a/abernwo01.shtml,False,False,2,3.64,1.119,42.0,.500,1,1.3,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/ablesha01.shtml,False,False,3,4.04,1.528,71.1,.167,1,5.2,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/abramge01.shtml,False,False,1,9.64,2.786,4.2,,0,1.9,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/abregjo01.shtml,False,False,1,6.38,1.833,24.0,.500,1,4.9,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/abreual01.shtml,False,True,2,5.68,1.368,38.0,.667,2,8.8,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/abreubr01.shtml,False,True,3,4.69,1.417,48.0,.500,3,9.8,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/abreuju01.shtml,False,False,1,2.70,1.350,6.2,,0,16.2,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/abreuwi01.shtml,False,False,3,7.31,1.714,44.1,.000,0,7.7,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/accarje01.shtml,False,False,8,4.30,1.402,284.2,.333,10,6.5,,38,0,0,0,0,0
http://www.baseball-reference.com/players/a/acevedo01.shtml,False,True,1,3.27,1.182,11.0,,0,7.4,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/acevejo01.shtml,False,False,5,5.74,1.447,368.1,.419,18,6.2,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/aceveju01.shtml,False,False,8,4.33,1.444,570.0,.412,28,5.5,,53,0,0,0,0,0
http://www.baseball-reference.com/players/a/aceveal01.shtml,False,False,7,3.83,1.215,380.1,.660,31,6.7,,29,1,0,0,0,0
http://www.baseball-reference.com/players/a/achteaj01.shtml,False,False,3,3.92,1.452,62.0,.667,2,4.8,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/ackerji01.shtml,False,False,10,3.97,1.379,904.1,.402,33,4.8,,30,0,0,0,0,0
http://www.baseball-reference.com/players/a/ackerto01.shtml,False,False,4,4.12,1.354,380.1,.594,19,6.1,,8,0,0,0,0,0
http://www.baseball-reference.com/players/a/acklefr01.shtml,False,False,2,4.19,1.448,19.1,1.000,1,7.9,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/acostcy01.shtml,False,False,4,2.66,1.183,186.0,.591,13,5.3,,27,0,0,0,0,0
http://www.baseball-reference.com/players/a/acosted01.shtml,False,False,3,4.05,1.395,137.2,.400,6,4.6,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/acostjo01.shtml,False,False,3,4.51,1.561,213.1,.500,10,1.9,,4,0,0,0,0,0
http://www.baseball-reference.com/players/a/acostma01.shtml,False,False,6,3.99,1.415,248.0,.500,13,7.9,,9,0,0,0,0,0
http://www.baseball-reference.com/players/a/acrema01.shtml,False,False,4,5.17,1.598,127.0,.600,9,6.9,,2,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamja01.shtml,False,True,4,4.71,1.315,78.1,.600,6,10.9,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamsac01.shtml,False,False,6,3.47,1.384,552.2,.554,41,2.8,,49,0,0,0,0,1
http://www.baseball-reference.com/players/a/adamsau01.shtml,False,False,4,6.45,1.659,75.1,1.000,2,6.9,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamsau02.shtml,False,True,5,3.99,1.268,94.2,.556,5,13.9,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamsba01.shtml,False,False,19,2.76,1.092,2995.1,.581,194,3.1,,16,2,0,0,0,0
http://www.baseball-reference.com/players/a/adamsbo01.shtml,False,False,1,7.94,2.294,5.2,,0,1.6,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamsbo02.shtml,False,False,2,5.25,2.000,12.0,.000,0,3.8,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamsch01.shtml,False,False,3,8.42,1.848,41.2,.333,1,7.1,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamsda01.shtml,False,False,2,3.74,1.444,171.0,.267,4,2.8,,3,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamsem01.shtml,False,False,10,4.61,1.490,414.0,.520,26,3.7,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamsjo01.shtml,False,False,1,9.00,2.750,4.0,,0,0.0,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamska01.shtml,False,False,2,5.01,1.452,115.0,.100,1,4.9,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamsmi03.shtml,False,False,10,2.41,1.085,407.1,.512,21,9.0,,4,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamsre01.shtml,False,False,1,8.25,2.083,12.0,.000,0,6.0,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamsri01.shtml,False,False,1,3.59,1.388,62.2,.286,2,3.6,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamste01.shtml,False,False,11,4.17,1.461,869.1,.451,51,7.2,,42,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamswi01.shtml,False,False,5,4.37,1.572,284.1,.333,8,2.3,,2,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamswi02.shtml,False,False,2,5.81,1.515,134.2,.400,6,7.0,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamsjo02.shtml,False,False,3,4.89,1.432,110.1,.455,5,6.3,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adamsmi01.shtml,False,False,3,7.46,1.974,25.1,.000,0,5.0,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adcocna01.shtml,False,False,4,4.17,1.480,123.0,.250,2,5.9,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/adenhni01.shtml,False,False,2,6.00,2.278,18.0,1.000,1,4.5,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adkinde01.shtml,False,False,3,5.64,1.657,99.0,.333,2,4.3,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adkindo01.shtml,False,False,2,5.00,1.926,27.0,.500,1,1.0,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/adkingr01.shtml,False,False,2,4.34,1.540,363.0,.308,12,1.9,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/adkinjo01.shtml,False,False,6,4.54,1.507,138.2,.500,5,5.3,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adkinst01.shtml,False,False,1,6.38,2.000,24.0,.333,1,5.3,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adlemti01.shtml,False,False,2,4.97,1.349,192.0,.375,9,7.3,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/adonjo01.shtml,False,True,1,3.38,1.688,5.1,,0,15.2,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/affelje01.shtml,False,False,14,3.97,1.404,926.0,.483,43,7.0,,28,3,0,0,0,0
http://www.baseball-reference.com/players/a/agostju01.shtml,False,False,13,4.01,1.416,626.1,.548,40,4.4,,29,0,0,0,0,0
http://www.baseball-reference.com/players/a/agrazda01.shtml,False,False,1,4.91,1.364,73.1,.444,4,5.0,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/aguilmi01.shtml,False,True,1,6.43,1.429,7.0,.500,1,3.9,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/aguilri01.shtml,False,False,16,3.57,1.227,1291.1,.515,86,7.2,,318,2,0,0,0,3
http://www.baseball-reference.com/players/a/aguirha01.shtml,False,False,16,3.25,1.232,1375.1,.510,75,5.6,,33,0,0,0,1,2
http://www.baseball-reference.com/players/a/ahearpa01.shtml,False,False,1,11.70,2.500,10.0,.000,0,3.6,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/ainswku01.shtml,False,False,4,5.19,1.555,126.2,.429,6,6.4,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/aitchra01.shtml,False,False,3,3.01,1.260,206.1,.500,12,4.4,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/akerja01.shtml,False,False,11,3.28,1.277,746.0,.511,47,4.9,,124,0,0,0,0,0
http://www.baseball-reference.com/players/a/akerfda01.shtml,False,False,5,5.08,1.468,233.2,.474,9,5.0,,3,0,0,0,0,0
http://www.baseball-reference.com/players/a/akersje01.shtml,False,False,1,4.87,1.918,20.1,.500,1,4.9,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/akinke01.shtml,False,True,2,6.19,1.550,120.2,.200,3,8.7,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/alanirj01.shtml,False,True,2,8.35,1.636,18.1,1.000,1,7.9,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/albagi01.shtml,False,False,1,2.70,0.900,3.1,,0,8.1,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/albaljo01.shtml,False,False,5,4.34,1.422,76.2,.667,6,6.6,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/albanjo01.shtml,False,False,1,4.50,1.667,6.0,,0,4.5,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/alberjo01.shtml,False,False,3,7.41,1.937,58.1,.000,0,3.5,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/alberan01.shtml,False,True,5,4.58,1.382,139.2,.500,8,5.9,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/alberma01.shtml,False,False,14,4.35,1.403,759.0,.495,47,6.8,,7,0,0,0,0,0
http://www.baseball-reference.com/players/a/albercy01.shtml,False,False,1,6.18,1.988,27.2,.333,1,3.3,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/albosed01.shtml,False,False,2,6.15,1.804,52.2,.000,0,4.1,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/albreed01.shtml,False,False,2,5.40,1.543,11.2,.500,1,1.5,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/albrith01.shtml,False,False,2,7.74,1.866,54.2,.000,0,2.3,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/albrial01.shtml,False,False,3,4.33,1.585,35.1,.500,2,1.8,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/albural01.shtml,False,False,7,3.16,1.314,245.0,.680,17,10.7,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/alburvi01.shtml,False,False,4,4.11,1.497,372.2,.514,18,4.7,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/alcaljo01.shtml,False,True,3,3.48,1.043,85.1,.417,5,9.4,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/alcalsa01.shtml,False,False,2,4.76,1.516,249.1,.560,14,5.1,,2,0,0,0,0,0
http://www.baseball-reference.com/players/a/alcanra01.shtml,False,False,2,7.19,1.489,46.1,.286,2,5.1,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/alcansa01.shtml,False,True,5,3.49,1.219,487.1,.370,20,8.0,,0,0,0,0,0,1
http://www.baseball-reference.com/players/a/alcanvi01.shtml,False,False,3,4.28,1.338,80.0,.571,4,5.6,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/alderda01.shtml,False,False,2,6.56,1.794,35.2,.000,0,2.8,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/aldresc01.shtml,False,False,9,6.02,1.623,499.2,.339,20,5.6,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/aldrija01.shtml,False,False,3,4.72,1.454,108.2,.545,6,3.8,,2,0,0,0,0,0
http://www.baseball-reference.com/players/a/aldrivi01.shtml,False,False,9,3.76,1.364,1600.2,.548,97,3.0,,6,1,0,0,0,0
http://www.baseball-reference.com/players/a/alexabo01.shtml,False,False,2,10.64,2.273,11.0,.500,1,1.6,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/alexabu01.shtml,False,False,4,6.14,1.646,348.2,.244,10,3.4,,4,0,0,0,0,0
http://www.baseball-reference.com/players/a/alexado01.shtml,False,False,19,3.76,1.293,3367.2,.527,194,4.1,,3,0,0,0,0,1
http://www.baseball-reference.com/players/a/alexage01.shtml,False,False,3,5.79,1.694,98.0,.667,6,5.4,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/alexape01.shtml,True,False,20,2.56,1.121,5190.0,.642,373,3.8,,32,1,0,0,5,0
http://www.baseball-reference.com/players/a/alexasc02.shtml,False,True,7,3.16,1.337,205.0,.571,12,7.0,,7,0,0,0,0,0
http://www.baseball-reference.com/players/a/alexate01.shtml,False,False,8,3.77,1.325,131.1,.583,7,4.5,,2,1,0,0,0,0
http://www.baseball-reference.com/players/a/alexaty01.shtml,False,True,3,4.13,1.309,196.1,.313,5,7.7,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/alexyaj01.shtml,False,True,1,4.70,1.304,23.0,.750,3,6.7,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/alfonan01.shtml,False,False,11,4.11,1.512,613.0,.486,35,5.9,,129,1,0,0,0,0
http://www.baseball-reference.com/players/a/allarbr01.shtml,False,False,3,4.23,1.338,95.2,.400,4,4.1,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/allarko01.shtml,False,True,4,5.95,1.436,211.2,.276,8,7.3,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/allenbo03.shtml,False,False,1,6.75,2.167,12.0,.000,0,6.0,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/allenbo04.shtml,False,False,5,4.11,1.533,274.0,.368,7,6.5,,19,0,0,0,0,0
http://www.baseball-reference.com/players/a/allencl02.shtml,False,False,2,9.47,2.474,19.0,.000,0,6.2,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/allencl01.shtml,False,False,1,6.84,1.920,25.0,.333,1,3.6,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/allenco01.shtml,False,False,8,3.14,1.225,463.2,.436,24,11.5,,153,0,0,0,0,0
http://www.baseball-reference.com/players/a/allenfr01.shtml,False,False,6,2.93,1.305,970.1,.431,50,4.2,,3,0,0,0,0,0
http://www.baseball-reference.com/players/a/allenha03.shtml,False,False,2,7.20,1.563,80.0,.462,6,4.2,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/allenho02.shtml,False,False,4,6.61,1.714,65.1,.222,2,4.3,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/allenjo01.shtml,False,False,1,18.00,2.000,2.0,,0,9.0,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/allenjo02.shtml,False,False,13,3.75,1.326,1950.1,.654,142,4.9,,16,1,0,0,0,1
http://www.baseball-reference.com/players/a/allenll01.shtml,False,False,7,4.69,1.638,297.1,.242,8,5.9,,22,0,0,0,0,0
http://www.baseball-reference.com/players/a/allenlo01.shtml,False,True,3,5.89,1.613,88.2,.286,4,6.2,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/allenne01.shtml,False,False,11,3.88,1.419,988.1,.453,58,5.6,,75,0,0,0,0,0
http://www.baseball-reference.com/players/a/allgeni01.shtml,False,True,1,0.00,0.000,1.0,,0,0.0,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/allis02.shtml,False,False,1,3.00,1.444,9.0,1.000,1,6.0,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/allisda01.shtml,False,False,1,7.36,1.909,11.0,.500,1,3.3,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/allisma01.shtml,False,False,3,3.17,1.273,246.2,.300,9,2.1,,1,0,0,0,0,0
http://www.baseball-reference.com/players/a/almanar01.shtml,False,False,7,4.82,1.514,214.2,.519,14,9.7,,2,0,0,0,0,0
http://www.baseball-reference.com/players/a/almanca01.shtml,False,False,8,4.82,1.397,239.0,.500,13,6.4,,0,0,0,0,0,0
http://www.baseball-reference.com/players/a/almoned01.shtml,False,False,1,11.12,2.294,11.1,,0,5.6,,0,0,0,0,0,0
